Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphonesimulator/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdFile.h build/Debug-iphonesimulator/usr/local/include/PdFile.h
cCpHeader objc/PdDispatcher.h build/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/objc/PdAudio.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357095503.103122
e357095503.559340
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:65:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inRefCon;
o  ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:65:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inRefCon;
o                         ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:126:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inClientData;
o  ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:126:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inClientData;
o                         ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m77851a4fd848b541^c6308f4fd848b541^-852"/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:65:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inRefCon;  ^/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:65:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inRefCon;                         ^/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:126:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inClientData;  ^/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m:126:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inClientData;                         ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@23"'PdAudio' is deprecated-357095503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^64#2#64#2#2768#0#12"Deprecations--2@23"'PdAudio' is deprecated-357095503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^64#25#64#25#2791#0#12"Deprecations--2@23"'PdAudio' is deprecated-357095503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^125#2#125#2#5548#0#12"Deprecations--2@23"'PdAudio' is deprecated-357095503#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^125#25#125#25#5571#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^3363"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o objc/PdAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudio.m -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o36"49813869-5C26-42D8-9626-AFF5DE810EED-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354684930.904166
e354684931.371788
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:65:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inRefCon;
o  ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:65:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inRefCon;
o                         ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:126:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inClientData;
o  ^
o/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:126:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]
o  PdAudio *controller = (PdAudio *) inClientData;
o                         ^
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.mb798e7021024b541^2b505f031024b541^-820"/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:65:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inRefCon;  ^/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:65:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inRefCon;                         ^/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:126:3: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inClientData;  ^/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m:126:26: warning: 'PdAudio' is deprecated [-Wdeprecated-declarations]  PdAudio *controller = (PdAudio *) inClientData;                         ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@23"'PdAudio' is deprecated-354684931#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^64#2#64#2#2768#0#12"Deprecations--2@23"'PdAudio' is deprecated-354684931#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^64#25#64#25#2791#0#12"Deprecations--2@23"'PdAudio' is deprecated-354684931#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^125#2#125#2#5548#0#12"Deprecations--2@23"'PdAudio' is deprecated-354684931#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^125#25#125#25#5571#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m0000000000000000^3259"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o objc/PdAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudio.m -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudio.o36"088BABEA-8FF6-474B-9834-6C480F8EE1FE-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/objc/PdAudioController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357095503.846540
e357095504.114195
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m5edad84fd848b541^f33b1d50d848b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m0000000000000000^3423"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioController.m -o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o36"596D94E5-A415-478D-80B3-82E43D8D06AF-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354684931.641638
e354684931.956204
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudioController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudioController.m2767a4031024b541^63d5f4031024b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudioController.m0000000000000000^3319"CompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o objc/PdAudioController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator/include -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.d --serialize-diagnostics /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.dia -c /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/objc/PdAudioController.m -o /Users/mike/Documents/COMP-150/ModWire/ModWire/libpd/build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioController.o36"9CC5B18A-2382-4CD8-BC13-4A7EFEA222D4-

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o "/Users/mike/Documents/COMP-150/ModWire/ModWire unbroken without libpd/ModWire/libpd/objc/PdAudioUnit.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o /Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioUnit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357095504.026520
e357095504.211602
r1
xCompileC
xbuild/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/PdAudioUnit.o
x/Users/mike/Documents/COMP-150/ModWire/ModWire/ModWire/libpd/objc/PdAudioUnit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
